access_mode,access_tier,acquisition_mode,concept_class,difficulty,domain,expected_format,file_role,format,id,interface,jurisdiction,kind,label,licence_gate,licence_risk,licence_scope,osf_component,output_type,parser_status,phase,preregistration_status,priority,stage,status,target_platform,terminology_id,workstream
,,,,,,,,,function:func_zenodo_doi_release,github_action,,roadmap_function,versioned DOI release,,,,,,,,,should,,planned,,,
,,,,,,,,,jurisdiction:australia,,,jurisdiction,Australia,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:belgium,,,jurisdiction,Belgium,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:brazil,,,jurisdiction,Brazil,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:canada,,,jurisdiction,Canada,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:canada_alberta,,,jurisdiction,Canada - Alberta,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:canada_british_columbia,,,jurisdiction,Canada - British Columbia,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:canada_ontario,,,jurisdiction,Canada - Ontario,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:canada_quebec,,,jurisdiction,Canada - Quebec,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:chile,,,jurisdiction,Chile,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:colombia,,,jurisdiction,Colombia,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:denmark,,,jurisdiction,Denmark,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:england,,,jurisdiction,England,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:finland,,,jurisdiction,Finland,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:france,,,jurisdiction,France,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:germany,,,jurisdiction,Germany,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:global,,,jurisdiction,Global,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:india,,,jurisdiction,India,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:ireland,,,jurisdiction,Ireland,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:israel,,,jurisdiction,Israel,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:italy,,,jurisdiction,Italy,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:japan,,,jurisdiction,Japan,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:mexico,,,jurisdiction,Mexico,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:multi_country,,,jurisdiction,Multi-country,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:netherlands,,,jurisdiction,Netherlands,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:new_zealand,,,jurisdiction,New Zealand,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:norway,,,jurisdiction,Norway,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:oecd,,,jurisdiction,OECD,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:singapore,,,jurisdiction,Singapore,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:south_africa,,,jurisdiction,South Africa,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:south_korea,,,jurisdiction,South Korea,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:spain,,,jurisdiction,Spain,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:sweden,,,jurisdiction,Sweden,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:switzerland,,,jurisdiction,Switzerland,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:taiwan,,,jurisdiction,Taiwan,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:thailand,,,jurisdiction,Thailand,,,,,,,,,,,,,,
,,,,,,,,,jurisdiction:united_states,,,jurisdiction,United States,,,,,,,,,,,,,,
api,,,,,,,,,mapping_resource:map_bioportal,,,mapping_resource,NCBO BioPortal,public_reuse_review,,,,,,,,could,,,,,
manual_review,,,,,,,,,mapping_resource:map_clingen,,,mapping_resource,ClinGen resources,public_reuse_review,,,,,,,,should,,,,,
api,,,,,,,,,mapping_resource:map_fhir_terminology,,,mapping_resource,HL7 FHIR Terminology operations,public_reuse_review,,,,,,,,must,,,,,
api,,,,,,,,,mapping_resource:map_gudid,,,mapping_resource,FDA GUDID,public_reuse_review,,,,,,,,should,,,,,
download,,,,,,,,,mapping_resource:map_hgnc,,,mapping_resource,HGNC gene symbols,public_reuse_review,,,,,,,,must,,,,,
download,,,,,,,,,mapping_resource:map_hpo,,,mapping_resource,Human Phenotype Ontology,public_reuse_review,,,,,,,,must,,,,,
api,,,,,,,,,mapping_resource:map_icd11_api,,,mapping_resource,WHO ICD-11 API,public_reuse_review,,,,,,,,must,,,,,
download,,,,,,,,,mapping_resource:map_loinc_download_api,,,mapping_resource,LOINC download/API,restricted_or_licence_review,,,,,,,,must,,,,,
download,,,,,,,,,mapping_resource:map_omop_athena,,,mapping_resource,OMOP/OHDSI Athena vocabularies,restricted_or_licence_review,,,,,,,,must,,,,,
download,,,,,,,,,mapping_resource:map_orphanet_mondo,,,mapping_resource,Orphanet/MONDO rare disease mappings,public_reuse_review,,,,,,,,should,,,,,
local_licence_only,,,,,,,,,mapping_resource:map_rxnav_in_box,,,mapping_resource,RxNav-in-a-Box/RxNorm,restricted_or_licence_review,,,,,,,,must,,,,,
manual_review,,,,,,,,,mapping_resource:map_who_atc_ddd,,,mapping_resource,WHO ATC/DDD,public_reuse_review,,,,,,,,should,,,,,
,,,,,,,,,ontology:atc,,,ontology,WHO ATC/DDD,,medium,,,,,,,,,,,,
,,,,,,,,,ontology:dsm5,,,ontology,DSM-5,,high,,,,,,,,,,,,
,,,,,,,,,ontology:hgnc,,,ontology,HGNC,,low,,,,,,,,,,,,
,,,,,,,,,ontology:hpo,,,ontology,Human Phenotype Ontology,,low_medium,,,,,,,,,,,,
,,,,,,,,,ontology:icd10,,,ontology,ICD-10 / ICD-10-CM / ICD-10-AM,,medium,,,,,,,,,,,,
,,,,,,,,,ontology:icd11,,,ontology,ICD-11,,medium,,,,,,,,,,,,
,,,,,,,,,ontology:loinc,,,ontology,LOINC,,medium,,,,,,,,,,,,
,,,,,,,,,ontology:mesh,,,ontology,MeSH,,low_medium,,,,,,,,,,,,
,,,,,,,,,ontology:omim,,,ontology,OMIM,,high,,,,,,,,,,,,
,,,,,,,,,ontology:orpha,,,ontology,ORPHAnet / ORDO,,medium,,,,,,,,,,,,
,,,,,,,,,ontology:read_codes,,,ontology,Read Codes / CTV3,,high_or_deprecated,,,,,,,,,,,,
,,,,,,,,,ontology:rxnorm,,,ontology,RxNorm,,medium,,,,,,,,,,,,
,,,,,,,,,ontology:snomed_ct,,,ontology,SNOMED CT,,high,,,,,,,,,,,,
,,,,,,,,,ontology:umls,,,ontology,UMLS Metathesaurus,,high,,,,,,,,,,,,
,,,,,,,,,output:out_api,,,output_plan,src/reimburse_atlas/api.py,,,,,api,,,,,,implemented,github,,
,,,,,,,,,output:out_citation_cff,,,output_plan,CITATION.cff,,,,,archive,,,,,,planned,github,,
,,,,,,,,,output:out_evidence_readiness_matrix,,,output_plan,data/derived/evidence_readiness/evidence_readiness.csv,,,,,dataset,,,,,,implemented,github,,
,,,,,,,,,output:out_frictionless,,,output_plan,data/derived/research_package/datapackage.json,,,,,archive,,,,,,implemented,github,,
,,,,,,,,,output:out_hf_dataset,,,output_plan,infra/huggingface/DATASET_CARD.md,,,,,dataset,,,,,,planned,huggingface_dataset,,
,,,,,,,,,output:out_hf_space,,,output_plan,apps/dashboard/dist,,,,,dashboard,,,,,,planned,huggingface_space,,
,,,,,,,,,output:out_mcp,,,output_plan,src/reimburse_atlas/mcp_server.py,,,,,mcp,,,,,,implemented,github,,
,,,,,,,,,output:out_osf_protocol_pack,,,output_plan,protocols/,,,,,protocol,,,,,,drafted,osf,,
,,,,,,,,,output:out_osf_reports,,,output_plan,reports/,,,,,report,,,,,,drafted,osf,,
,,,,,,,,,output:out_preprint_methods,,,output_plan,papers/reimbursement_atlas_methods.md,,,,,preprint,,,,,,planned,osf,,
,,,,,,,,,output:out_protocol_status,,,output_plan,data/derived/protocols/protocol_status.csv,,,,,report,,,,,,implemented,github,,
,,,,,,,,,output:out_public_dashboard,,,output_plan,apps/dashboard/dist,,,,,dashboard,,,,,,planned,github,,
,,,,,,,,,output:out_public_data_dictionary,,,output_plan,data/derived/data_dictionary/data_dictionary.csv,,,,,dataset,,,,,,implemented,huggingface_dataset,,
,,,,,,,,,output:out_public_status_manifest,,,output_plan,apps/dashboard/public/status.json,,,,,archive,,,,,,planned,github,,
,,,,,,,,,output:out_ro_crate,,,output_plan,data/derived/research_package/ro-crate-metadata.json,,,,,archive,,,,,,implemented,github,,
,,,,,,,,,output:out_source_drift_report,,,output_plan,data/derived/source_drift/source_drift_report.csv,,,,,dataset,,,,,,implemented,github,,
,,,,,,,,,output:out_zenodo,,,output_plan,.zenodo.json,,,,,archive,,,,,,planned,zenodo,,
,,,,,,,,,output:out_zenodo_release_doi,,,output_plan,.zenodo.json,,,,,archive,,,,,,planned,zenodo,,
,,,,,,,,,recipe:recipe_cognitive_procedural_relativities,,,analysis_recipe,Do public fee schedules reward cognitive work differently from procedural work?,,,,,,,,,,,design,,,
,,,,,,,,,recipe:recipe_genomics_price_coverage,,,analysis_recipe,"How do public systems link genomic test coverage, eligibility and payment signals?",,,,,,,,,,,prototype,,,
,,,,,,,,,recipe:recipe_local_discretion,,,analysis_recipe,How does local versus national coverage discretion shape access and postcode variation?,,,,,,,,,,,design,,,
,,,,,,,,,recipe:recipe_medicine_price_opacity,,,analysis_recipe,Where do published medicine prices diverge from effective net payer prices and patient exposure?,,,,,,,,,,,design,,,
,,,,,,,,,recipe:recipe_source_transparency_atlas,,,analysis_recipe,Which jurisdictions provide the most reproducible public reimbursement data?,,,,,,,,,,,prototype,,,
,,,,,,,,,research_question:rq_cognitive_procedural,,,research_question,Do public fee schedules structurally reward procedures over cognitive specialist work?,,,,Cognitive and procedural relativities,,,,drafted,,,,,,
,,,,,,,,,research_question:rq_genomics_coverage_price,,,research_question,"How do public systems connect genomic test coverage, price and eligibility restrictions?",,,,Genomics and pathology reimbursement,,,,drafted,,,,,,
,,,,,,,,,research_question:rq_local_national_coverage,,,research_question,Do local coverage systems create greater access variation than national reimbursement systems?,,,,Coverage discretion and equity,,,,drafted,,,,,,
,,,,,,,,,research_question:rq_medicine_opacity,,,research_question,How opaque are medicine reimbursement prices across public systems?,,,,Medicine price opacity,,,,drafted,,,,,,
,,,,,,,,,research_question:rq_source_transparency,,,research_question,"Which reimbursement systems publish data that are most reproducible, machine-readable and policy-complete?",,,,Source transparency atlas,,,,drafted,,,,,,
,tier_1,,,,utilisation,,,,source:au_aihw_mbs_pbs_stats,,Australia,source,MBS and PBS utilisation and expenditure statistics,,,,,,,,,,,,,,
,tier_1,,,,hospital,,,,source:au_ihacpa_nep,,Australia,source,IHACPA National Efficient Price / NWAU,,,,,,,,,,,,,,
,tier_1,,,,medical_services,,,,source:au_mbs,,Australia,source,Medicare Benefits Schedule,,,,,,,,,,,,,,
,tier_2,,,,coverage_decisions,,,,source:au_msac,,Australia,source,MSAC Public Summary Documents,,,,,,,,,,,,,,
,tier_2,,,,coverage_decisions,,,,source:au_pbac,,Australia,source,PBAC Public Summary Documents,,,,,,,,,,,,,,
,tier_1,,,,medicines,,,,source:au_pbs,,Australia,source,Pharmaceutical Benefits Schedule,,,,,,,,,,,,,,
,tier_1,,,,medical_services,,,,source:be_inami,,Belgium,source,NomenSoft nomenclature,,,,,,,,,,,,,,
,tier_1,,,,medical_services,,,,source:br_sigtap,,Brazil,source,"SIGTAP procedures, medicines and OPM table",,,,,,,,,,,,,,
